;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2026 22:18:13
;----------------------------------------------

;Address Opcode 	ASM
L_interrupt0:
;p9horno.c,48 :: 		if(INTCON.TMR0IF == 1){
0x0094	0xA4F2      	BTFSS       INTCON, 2 
0x0096	0xD065      	BRA         L_interrupt3
;p9horno.c,50 :: 		enable = PORTA.B4;
0x0098	0x0E00      	MOVLW       0
0x009A	0xB880      	BTFSC       PORTA, 4 
0x009C	0x0E01      	MOVLW       1
0x009E	0x6E17      	MOVWF       _enable 
0x00A0	0x6A18      	CLRF        _enable+1 
;p9horno.c,53 :: 		goControllerAD();
0x00A2	0xF004ECE2  	CALL        _goControllerAD, 0
;p9horno.c,56 :: 		goTermometherAD();
0x00A6	0xF004ECDB  	CALL        _goTermometherAD, 0
;p9horno.c,58 :: 		if(Q == 0){ // Horno apagado
0x00AA	0x0E00      	MOVLW       0
0x00AC	0x181A      	XORWF       _Q+1, 0 
0x00AE	0xE102      	BNZ         L__interrupt24
0x00B0	0x0E00      	MOVLW       0
0x00B2	0x1819      	XORWF       _Q, 0 
L__interrupt24:
0x00B4	0xE110      	BNZ         L_interrupt4
;p9horno.c,59 :: 		heater = 0;
0x00B6	0x6A1B      	CLRF        _heater 
0x00B8	0x6A1C      	CLRF        _heater+1 
;p9horno.c,60 :: 		if(enable == 0){
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x1818      	XORWF       _enable+1, 0 
0x00BE	0xE102      	BNZ         L__interrupt25
0x00C0	0x0E00      	MOVLW       0
0x00C2	0x1817      	XORWF       _enable, 0 
L__interrupt25:
0x00C4	0xE103      	BNZ         L_interrupt5
;p9horno.c,61 :: 		Q = 0;
0x00C6	0x6A19      	CLRF        _Q 
0x00C8	0x6A1A      	CLRF        _Q+1 
;p9horno.c,62 :: 		}else{
0x00CA	0xD004      	BRA         L_interrupt6
L_interrupt5:
;p9horno.c,63 :: 		Q = 1;
0x00CC	0x0E01      	MOVLW       1
0x00CE	0x6E19      	MOVWF       _Q 
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,64 :: 		}
L_interrupt6:
;p9horno.c,66 :: 		}else if(Q == 1){ // Temperatura menor a tMax
0x00D4	0xD045      	BRA         L_interrupt7
L_interrupt4:
0x00D6	0x0E00      	MOVLW       0
0x00D8	0x181A      	XORWF       _Q+1, 0 
0x00DA	0xE102      	BNZ         L__interrupt26
0x00DC	0x0E01      	MOVLW       1
0x00DE	0x1819      	XORWF       _Q, 0 
L__interrupt26:
0x00E0	0xE121      	BNZ         L_interrupt8
;p9horno.c,67 :: 		if(enable == 1){
0x00E2	0x0E00      	MOVLW       0
0x00E4	0x1818      	XORWF       _enable+1, 0 
0x00E6	0xE102      	BNZ         L__interrupt27
0x00E8	0x0E01      	MOVLW       1
0x00EA	0x1817      	XORWF       _enable, 0 
L__interrupt27:
0x00EC	0xE118      	BNZ         L_interrupt9
;p9horno.c,68 :: 		heater = 1;
0x00EE	0x0E01      	MOVLW       1
0x00F0	0x6E1B      	MOVWF       _heater 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x6E1C      	MOVWF       _heater+1 
;p9horno.c,69 :: 		if(t<tMax){
0x00F6	0x0E80      	MOVLW       128
0x00F8	0x181E      	XORWF       _t+1, 0 
0x00FA	0x6E00      	MOVWF       R0 
0x00FC	0x0E80      	MOVLW       128
0x00FE	0x1821      	XORWF       _tMax+1, 0 
0x0100	0x5C00      	SUBWF       R0, 0 
0x0102	0xE102      	BNZ         L__interrupt28
0x0104	0x5020      	MOVF        _tMax, 0 
0x0106	0x5C1D      	SUBWF       _t, 0 
L__interrupt28:
0x0108	0xE205      	BC          L_interrupt10
;p9horno.c,70 :: 		Q = 1;
0x010A	0x0E01      	MOVLW       1
0x010C	0x6E19      	MOVWF       _Q 
0x010E	0x0E00      	MOVLW       0
0x0110	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,71 :: 		}else{
0x0112	0xD004      	BRA         L_interrupt11
L_interrupt10:
;p9horno.c,72 :: 		Q = 2;
0x0114	0x0E02      	MOVLW       2
0x0116	0x6E19      	MOVWF       _Q 
0x0118	0x0E00      	MOVLW       0
0x011A	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,73 :: 		}
L_interrupt11:
;p9horno.c,74 :: 		}else{
0x011C	0xD002      	BRA         L_interrupt12
L_interrupt9:
;p9horno.c,75 :: 		Q = 0;
0x011E	0x6A19      	CLRF        _Q 
0x0120	0x6A1A      	CLRF        _Q+1 
;p9horno.c,76 :: 		}
L_interrupt12:
;p9horno.c,78 :: 		}else{ // Temperatura mayor a tMin
0x0122	0xD01E      	BRA         L_interrupt13
L_interrupt8:
;p9horno.c,79 :: 		if(enable == 1){
0x0124	0x0E00      	MOVLW       0
0x0126	0x1818      	XORWF       _enable+1, 0 
0x0128	0xE102      	BNZ         L__interrupt29
0x012A	0x0E01      	MOVLW       1
0x012C	0x1817      	XORWF       _enable, 0 
L__interrupt29:
0x012E	0xE116      	BNZ         L_interrupt14
;p9horno.c,80 :: 		heater = 0;
0x0130	0x6A1B      	CLRF        _heater 
0x0132	0x6A1C      	CLRF        _heater+1 
;p9horno.c,81 :: 		if(t > tMin){
0x0134	0x0E80      	MOVLW       128
0x0136	0x1823      	XORWF       _tMin+1, 0 
0x0138	0x6E00      	MOVWF       R0 
0x013A	0x0E80      	MOVLW       128
0x013C	0x181E      	XORWF       _t+1, 0 
0x013E	0x5C00      	SUBWF       R0, 0 
0x0140	0xE102      	BNZ         L__interrupt30
0x0142	0x501D      	MOVF        _t, 0 
0x0144	0x5C22      	SUBWF       _tMin, 0 
L__interrupt30:
0x0146	0xE205      	BC          L_interrupt15
;p9horno.c,82 :: 		Q = 2;
0x0148	0x0E02      	MOVLW       2
0x014A	0x6E19      	MOVWF       _Q 
0x014C	0x0E00      	MOVLW       0
0x014E	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,83 :: 		}else{
0x0150	0xD004      	BRA         L_interrupt16
L_interrupt15:
;p9horno.c,84 :: 		Q = 1;
0x0152	0x0E01      	MOVLW       1
0x0154	0x6E19      	MOVWF       _Q 
0x0156	0x0E00      	MOVLW       0
0x0158	0x6E1A      	MOVWF       _Q+1 
;p9horno.c,85 :: 		}
L_interrupt16:
;p9horno.c,86 :: 		}else{
0x015A	0xD002      	BRA         L_interrupt17
L_interrupt14:
;p9horno.c,87 :: 		Q = 0;
0x015C	0x6A19      	CLRF        _Q 
0x015E	0x6A1A      	CLRF        _Q+1 
;p9horno.c,88 :: 		}
L_interrupt17:
;p9horno.c,90 :: 		}
L_interrupt13:
L_interrupt7:
;p9horno.c,93 :: 		INTCON.TMR0IF = 0;
0x0160	0x94F2      	BCF         INTCON, 2 
;p9horno.c,94 :: 		}
L_interrupt3:
;p9horno.c,96 :: 		}
L_end_interrupt:
L__interrupt23:
0x0162	0xF000C016  	MOVFF       22, R0
0x0166	0xF001C015  	MOVFF       21, R1
0x016A	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x016C	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x016E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0170	0xF000EFC0  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0174	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0176	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0178	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x017A	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x017C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x017E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0180	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0182	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0184	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0186	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0188	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x018A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x018C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x018E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0190	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0192	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x0194	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x0196	0xF000EFD4  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x019A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x019C	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x019E	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01A0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01A2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01A4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01A6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01A8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01AA	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x01AC	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x01AE	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x01B0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x01B2	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01B4	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01B6	0xF001EF1C  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01BA	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01BC	0xF001EFC2  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01C0	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01C2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01C4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01C6	0xF001EF33  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01CA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01CC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x01CE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x01D0	0xF000EFFE  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x01D4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x01D6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x01D8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x01DA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x01DC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x01DE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x01E0	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x01E2	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x01E4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x01E6	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x01E8	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x01EA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x01EC	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x01EE	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x01F0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x01F2	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x01F4	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x01F6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x01F8	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x01FA	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x01FC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x01FE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0200	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0204	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0206	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0208	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x020A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x020C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x020E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0210	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0214	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0216	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0218	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x021A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x021C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x021E	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0220	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0224	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0226	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0228	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x022A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x022C	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x022E	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0230	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0232	0xF001EFB8  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0236	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0238	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x023A	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x023C	0xF001EFBD  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0240	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0242	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0244	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0246	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0248	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x024A	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x024C	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x024E	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0250	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0252	0xF001EFBD  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0256	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0258	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x025A	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x025C	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x025E	0xF001EFC2  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0262	0xF001EFBD  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0266	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x026A	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x026E	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0272	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0274	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0276	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x0278	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x027A	0xF001EF6A  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x027E	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0280	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0282	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0284	0xF001EF52  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x0288	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x028A	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x028C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x028E	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0290	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0292	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0294	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0296	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x0298	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x029A	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x029C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x029E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x02A0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x02A2	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x02A4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x02A6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x02A8	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x02AC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02AE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02B0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02B2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02B6	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02BA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02BC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02BE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02C0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02C2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02C4	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02C8	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02CA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02CC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x02CE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x02D0	0xF001EF17  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x02D4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x02D8	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x02DC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x02DE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x02E0	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x02E2	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x02E4	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x02E6	0xF001EF97  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x02EA	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x02EC	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x02EE	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x02F0	0xF001EF82  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x02F4	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x02F6	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x02F8	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x02FA	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x02FC	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x02FE	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0300	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0302	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
